2 24 -5 -10 3 -1 -10 3
2 24 -3 -10 3 -3 -10 -1
2 24 -5 -10 3 -5 -10 2.5
2 24 -1 -10 3 -1 -10 2.5
2 24 -3.5 -10 -1 -2.5 -10 -1
2 24 7 -10 9 9 -10 9
2 24 9 -10 9 9 -10 7
2 24 9 -10 9 6 -10 6
2 24 1 -10 2 1 -10 -3
2 24 1 -10 1 2 -10 2
2 24 2 -10 2 4 -10 2
2 24 4 -10 2 5 -10 1
2 24 5 -10 1 5 -10 0
2 24 5 -10 0 4 -10 -1
2 24 4 -10 -1 2 -10 -1
2 24 2 -10 -1 1 -10 0
4 12 10 -10 10 -10 -10 10 -10 -10 -10 10 -10 -10
2 24 0 -5 -10 -5 -5 -10
2 24 -4 -2 -10 -2 -2 -10
2 24 -4 -5 -10 -4 1 -10
2 24 -5 1 -10 -3 1 -10
2 24 0 -5 -10 0 -4 -10
2 24 2 -5 -10 2 0 -10
2 24 2 0 -10 3 1 -10
2 24 1 -3 -10 3 -3 -10
2 24 7 -9 -10 9 -9 -10
2 24 9 -9 -10 9 -7 -10
2 24 9 -9 -10 6 -6 -10
4 18 -10 -10 -10 10 -10 -10 10 10 -10 -10 10 -10
2 24 -10 -5 5 -10 3 5
2 24 -10 3 6 -10 3 1
2 24 -10 3 1 -10 2 1
2 24 -10 -5 6 -10 -5 4
2 24 -10 -5 -2 -10 1 -2
2 24 -10 1 -2 -10 3 -4
2 24 -10 -2 0 -10 -2 -4
2 24 -10 -9 -7 -10 -9 -9
2 24 -10 -9 -9 -10 -7 -9
2 24 -10 -9 -9 -10 -6 -6
4 30 -10 -10 10 -10 -10 -10 -10 10 -10 -10 10 10
4 11 -10 10 -10 10 10 -10 10 10 10 -10 10 10
2 24 -6 10 -5 -1 10 -5
2 24 -1 10 -5 0 10 -4
2 24 0 10 -4 0 10 -2
2 24 0 10 -2 -1 10 -1
2 24 -1 10 -1 -5 10 -1
2 24 -1 10 -1 0 10 0
2 24 0 10 0 0 10 2
2 24 0 10 2 -1 10 3
2 24 -1 10 3 -6 10 3
2 24 -5 10 3 -5 10 -5
2 24 4 10 -5 4 10 1
2 24 4 10 1 6 10 3
2 24 9 10 -9 6 10 -6
2 24 9 10 -9 9 10 -7
2 24 7 10 -9 9 10 -9
2 24 2 10 -3 6 10 -3
4 9 10 -10 10 -10 -10 10 -10 10 10 10 10 10
2 24 -7 -9 10 -9 -9 10
2 24 -9 -9 10 -9 -7 10
2 24 -9 -9 10 -6 -6 10
2 24 5 -4 10 5 4 10
2 24 6 -4 10 2 -4 10
2 24 2 -4 10 1 -3 10
2 24 1 -3 10 1 -1 10
2 24 1 -1 10 2 0 10
2 24 2 0 10 5 0 10
2 24 2 0 10 1 1 10
2 24 1 1 10 1 3 10
2 24 1 3 10 2 4 10
2 24 2 4 10 6 4 10
2 24 -2 -4 10 -2 4 10
2 24 -2 1 10 -5 -2 10
2 24 -3 0 10 -6 4 10
4 2 10 -10 -10 10 -10 10 10 10 10 10 10 -10
2 24 10 -9 7 10 -9 9
2 24 10 -9 9 10 -7 9
2 24 10 -9 9 10 -6 6
2 24 10 -4 -5 10 4 -5
2 24 10 -4 -6 10 -4 -1
2 24 10 -4 -1 10 -3 0
2 24 10 -3 0 10 -1 0
2 24 10 -1 0 10 0 -1
2 24 10 0 -1 10 0 -5
2 24 10 0 -3 10 4 0
2 24 10 -4 3 10 2 3
2 24 10 2 3 10 4 5
2 24 10 -2 1 10 -2 5
