2 24 25 0 0 22 3 0
2 24 25 0 0 22 -3 0
2 24 25 0 0 22 0 3
2 24 25 0 0 22 0 -3
3 12 25 0 0 22 3 0 22 0 3
3 12 25 0 0 22 0 3 22 -3 0
3 12 22 3 0 25 0 0 22 0 -3
3 12 22 0 -3 25 0 0 22 -3 0
2 24 22 3 0 22 0 3
2 24 22 0 3 22 -3 0
2 24 22 3 0 22 0 -3
2 24 22 0 -3 22 -3 0
4 12 22 0 3 22 3 0 22 0 -3 22 -3 0
2 4 19 0 0 22 0 0
2 4 15 0 0 0 0 0
2 24 17.5 -0.75 2 17.5 -1.25 2
2 24 16.5 -0.75 2 16.5 -1.25 2
2 24 17.5 0 2 16.5 -1 2
2 24 16.5 0 2 17.5 -1 2
2 24 17 1.5 2 17 0.5 2
2 24 17.5 0.25 2 17.5 -0.25 2
2 24 16.5 0.25 2 16.5 -0.25 2
2 24 17.5 1 2 16.5 1 2
2 24 16.25 2 -0.5 15.75 2 -0.5
2 24 18.5 2 0 17.5 2 0
2 24 18 2 -0.5 18 2 0.5
2 24 17 2 -0.5 16 2 0.5
2 24 16.25 2 0.5 15.75 2 0.5
2 24 17 2 0.5 16 2 -0.5
2 24 17.25 2 -0.5 16.75 2 -0.5
2 24 17.25 2 0.5 16.75 2 0.5
2 24 16 -2 -0.5 16 -2 0.5
2 24 17 -2 -0.5 18 -2 0.5
2 24 17.75 -2 -0.5 18.25 -2 -0.5
2 24 17 -2 0.5 18 -2 -0.5
2 24 16.75 -2 -0.5 17.25 -2 -0.5
2 24 17.75 -2 0.5 18.25 -2 0.5
2 24 15.5 -2 0 16.5 -2 0
2 24 16.75 -2 0.5 17.25 -2 0.5
2 24 16.5 -1.25 -2 16.5 -0.75 -2
2 24 16.5 1 -2 17.5 1 -2
2 24 17.5 -1.25 -2 17.5 -0.75 -2
2 24 17 0.5 -2 17 1.5 -2
2 24 16.5 -1 -2 17.5 0 -2
2 24 17.5 -1 -2 16.5 0 -2
2 24 16.5 -0.25 -2 16.5 0.25 -2
2 24 17.5 -0.25 -2 17.5 0.25 -2
1 12 17 0 0 0 0 2 -2 0 0 0 -2 0 box.dat
2 24 0 25 0 3 22 0
2 24 0 25 0 -3 22 0
2 24 0 25 0 0 22 -3
2 24 0 25 0 0 22 3
3 17 0 25 0 3 22 0 0 22 -3
3 17 0 25 0 0 22 -3 -3 22 0
3 17 3 22 0 0 25 0 0 22 3
3 17 0 22 3 0 25 0 -3 22 0
2 24 3 22 0 0 22 -3
2 24 0 22 -3 -3 22 0
2 24 3 22 0 0 22 3
2 24 0 22 3 -3 22 0
4 17 0 22 -3 3 22 0 0 22 3 -3 22 0
2 2 0 19 0 0 22 0
2 2 0 15 0 0 0 0
2 24 -0.75 17.5 -2 -1.25 17.5 -2
2 24 1.5 17 -2 0.5 17 -2
2 24 0.25 17.5 -2 -0.25 17.5 -2
2 24 1 17.5 -2 1 16.5 -2
2 24 0 17.5 -2 -0.5 17 -2
2 24 -0.5 17 -2 -1 17.5 -2
2 24 -0.5 17 -2 -0.5 16.5 -2
2 24 -0.25 16.5 -2 -0.75 16.5 -2
2 24 -2 16.75 -0.5 -2 17.25 -0.5
2 24 -2 16 -0.5 -2 16 0.5
2 24 -2 17.5 0 -2 17.5 0.5
2 24 -2 17.25 0.5 -2 17.75 0.5
2 24 -2 15.5 0 -2 16.5 0
2 24 -2 17 -0.5 -2 17.5 0
2 24 -2 17.75 -0.5 -2 18.25 -0.5
2 24 -2 17.5 0 -2 18 -0.5
2 24 0.75 16.5 2 1.25 16.5 2
2 24 0.5 17 2 0.5 17.5 2
2 24 0 16.5 2 0.5 17 2
2 24 -0.25 16.5 2 0.25 16.5 2
2 24 -1 16.5 2 -1 17.5 2
2 24 -1.5 17 2 -0.5 17 2
2 24 0.5 17 2 1 16.5 2
2 24 0.25 17.5 2 0.75 17.5 2
2 24 2 16.25 -0.5 2 15.75 -0.5
2 24 2 16.5 0 2 16.5 0.5
2 24 2 17 -0.5 2 16.5 0
2 24 2 17.25 -0.5 2 16.75 -0.5
2 24 2 18 -0.5 2 18 0.5
2 24 2 18.5 0 2 17.5 0
2 24 2 16.5 0 2 16 -0.5
2 24 2 16.75 0.5 2 16.25 0.5
1 17 0 17 0 -2 0 0 0 0 2 0 2 0 box.dat
2 24 0 0 25 -3 0 22
2 24 0 0 25 3 0 22
2 24 0 0 25 0 -3 22
2 24 0 0 25 0 3 22
3 9 0 0 25 -3 0 22 0 -3 22
3 9 0 0 25 0 -3 22 3 0 22
3 9 -3 0 22 0 0 25 0 3 22
3 9 0 3 22 0 0 25 3 0 22
2 24 -3 0 22 0 -3 22
2 24 0 -3 22 3 0 22
2 24 -3 0 22 0 3 22
2 24 0 3 22 3 0 22
4 9 0 -3 22 -3 0 22 0 3 22 3 0 22
2 24 -1.5 -2 17 -0.5 -2 17
2 24 -1 -2 17.5 -1 -2 16.5
2 24 0 -2 17.5 1 -2 17.5
2 24 1 -2 17.5 0 -2 16.5
2 24 0 -2 16.5 1 -2 16.5
2 24 0 -2 17.5 0 -2 17.25
2 24 1 -2 16.75 1 -2 16.5
2 24 2 -0.5 16 2 0.5 16
2 24 2 0.25 18 2 0.5 18
2 24 2 0 15.5 2 0 16.5
2 24 2 -0.5 18 2 0.5 17
2 24 2 0.5 17 2 0.5 18
2 24 2 -0.5 17 2 -0.5 18
2 24 2 -0.5 17 2 -0.25 17
2 24 -2 -0.5 17 -2 -0.25 17
2 24 -2 -0.5 16 -2 0.5 17
2 24 -2 0.25 16 -2 0.5 16
2 24 -2 -0.5 18 -2 0.5 18
2 24 -2 0 18.5 -2 0 17.5
2 24 -2 0.5 17 -2 0.5 16
2 24 -2 -0.5 17 -2 -0.5 16
2 1 0 0 19 0 0 22
2 24 -1.5 2 17 -0.5 2 17
2 24 -1 2 16.5 -1 2 17.5
2 24 0 2 16.5 0 2 16.75
2 24 0 2 16.5 1 2 16.5
2 24 1 2 17.25 1 2 17.5
2 24 1 2 16.5 0 2 17.5
2 24 0 2 17.5 1 2 17.5
1 9 0 0 17 2 0 0 0 2 0 0 0 2 box.dat
2 1 0 0 15 0 0 0
2 24 -25 0 0 -22 0 -3
2 24 -25 0 0 -22 0 3
2 24 -25 0 0 -22 -3 0
2 24 -25 0 0 -22 3 0
3 12 -25 0 0 -22 0 -3 -22 -3 0
3 12 -25 0 0 -22 -3 0 -22 0 3
3 12 -22 0 -3 -25 0 0 -22 3 0
3 12 -22 3 0 -25 0 0 -22 0 3
2 24 -22 0 -3 -22 -3 0
2 24 -22 -3 0 -22 0 3
2 24 -22 0 -3 -22 3 0
2 24 -22 3 0 -22 0 3
4 12 -22 -3 0 -22 0 -3 -22 3 0 -22 0 3
2 4 -22 0 0 0 0 0
2 24 0 -25 0 -3 -22 0
2 24 0 -25 0 3 -22 0
2 24 0 -25 0 0 -22 -3
2 24 0 -25 0 0 -22 3
3 17 0 -25 0 -3 -22 0 0 -22 -3
3 17 0 -25 0 0 -22 -3 3 -22 0
3 17 -3 -22 0 0 -25 0 0 -22 3
3 17 0 -22 3 0 -25 0 3 -22 0
2 24 -3 -22 0 0 -22 -3
2 24 0 -22 -3 3 -22 0
2 24 -3 -22 0 0 -22 3
2 24 0 -22 3 3 -22 0
4 17 0 -22 -3 -3 -22 0 0 -22 3 3 -22 0
2 2 0 -22 0 0 0 0
2 24 0 0 -25 -3 0 -22
2 24 0 0 -25 3 0 -22
2 24 0 0 -25 0 3 -22
2 24 0 0 -25 0 -3 -22
3 9 0 0 -25 -3 0 -22 0 3 -22
3 9 0 0 -25 0 3 -22 3 0 -22
3 9 -3 0 -22 0 0 -25 0 -3 -22
3 9 0 -3 -22 0 0 -25 3 0 -22
2 24 -3 0 -22 0 3 -22
2 24 0 3 -22 3 0 -22
2 24 -3 0 -22 0 -3 -22
2 24 0 -3 -22 3 0 -22
4 9 0 3 -22 -3 0 -22 0 -3 -22 3 0 -22
2 1 0 0 -22 0 0 0
